@relation 'Sax dominant'

@attribute o1atMaa numeric
@attribute o1atMbb numeric
@attribute o1atLbb numeric
@attribute o1atMcc numeric
@attribute o1atLcc numeric
@attribute o1atMab numeric
@attribute o1atLab numeric
@attribute o1atMbc numeric
@attribute o1atLbc numeric
@attribute o1atMba numeric
@attribute o1atLba numeric
@attribute o1atLee numeric
@attribute o1atMdd numeric
@attribute o1atLdd numeric
@attribute o1atMae numeric
@attribute o1atLae numeric
@attribute o1atMed numeric
@attribute o1atLed numeric
@attribute o1atMdc numeric
@attribute o1atLdc numeric
@attribute o1atMcb numeric
@attribute o1atLcb numeric
@attribute o1atMad numeric
@attribute o1atLad numeric
@attribute o1atMac numeric
@attribute o1atLac numeric
@attribute o1atMdb numeric
@attribute o1atLdb numeric
@attribute o1atMbd numeric
@attribute o1atLbd numeric
@attribute o1atMcd numeric
@attribute o1atLcd numeric
@attribute o1atMca numeric
@attribute o1atLca numeric
@attribute o2atMdd numeric
@attribute o2atLdd numeric
@attribute o2atLee numeric
@attribute o2atMcc numeric
@attribute o2atLcc numeric
@attribute o2atMbb numeric
@attribute o2atLbb numeric
@attribute o2atMcd numeric
@attribute o2atLcd numeric
@attribute o2atMde numeric
@attribute o2atLde numeric
@attribute o2atMbc numeric
@attribute o2atLbc numeric
@attribute o2atMed numeric
@attribute o2atLed numeric
@attribute o2atMdc numeric
@attribute o2atLdc numeric
@attribute o2atMcb numeric
@attribute o2atLcb numeric
@attribute o2atMbd numeric
@attribute o2atLbd numeric
@attribute o2atMaa numeric
@attribute o2atMab numeric
@attribute o2atLab numeric
@attribute o2atMac numeric
@attribute o2atLac numeric
@attribute o2atMba numeric
@attribute o2atLba numeric
@attribute o2atMce numeric
@attribute o2atLce numeric
@attribute o2atMad numeric
@attribute o2atLad numeric
@attribute o2atMbe numeric
@attribute o2atLbe numeric
@attribute o2atMdb numeric
@attribute o2atLdb numeric
@attribute o2atMec numeric
@attribute o2atLec numeric
@attribute o3atMcc numeric
@attribute o3atLcc numeric
@attribute o3atMdd numeric
@attribute o3atLdd numeric
@attribute o3atLee numeric
@attribute o3atMcd numeric
@attribute o3atLcd numeric
@attribute o3atMde numeric
@attribute o3atLde numeric
@attribute o3atMce numeric
@attribute o3atLce numeric
@attribute o3atMed numeric
@attribute o3atLed numeric
@attribute o3atMdc numeric
@attribute o3atLdc numeric
@attribute o3atMbb numeric
@attribute o3atLbb numeric
@attribute o3atMbe numeric
@attribute o3atLbe numeric
@attribute o3atMcb numeric
@attribute o3atLcb numeric
@attribute o3atMaa numeric
@attribute o3atMab numeric
@attribute o3atLab numeric
@attribute o3atMbc numeric
@attribute o3atLbc numeric
@attribute o3atMba numeric
@attribute o3atLba numeric
@attribute o3atMbd numeric
@attribute o3atLbd numeric
@attribute o3atMca numeric
@attribute o3atLca numeric
@attribute destClass {1,2}

@data
21,27,7,31,2,22,9,28,2,22,8,0,31,0,23,0,31,0,31,0,28,3,23,0,23,3,28,0,28,0,31,0,22,3,16,21,13,8,30,0,31,9,22,17,14,1,31,17,14,9,22,0,30,1,22,0,0,31,0,31,0,31,9,14,0,22,1,14,0,22,9,14,19,31,27,9,3,20,11,28,3,21,4,27,3,20,10,0,31,0,4,0,31,0,0,31,0,31,0,31,0,11,0,31,2
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,16,26,13,4,30,0,31,4,27,17,13,1,31,17,14,4,26,0,30,1,27,0,0,31,0,31,0,31,5,14,0,27,1,14,0,26,4,14,17,31,27,12,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
19,27,8,31,2,20,10,28,2,21,10,0,31,0,21,0,31,0,31,0,28,3,21,0,21,3,28,0,28,0,31,0,21,3,31,11,0,18,24,5,30,19,12,31,0,6,25,31,0,19,12,6,25,6,12,0,1,31,1,25,0,30,19,0,1,12,6,0,6,12,19,0,9,25,12,21,16,9,22,14,17,10,18,13,17,9,21,5,31,6,18,5,25,0,0,31,6,26,0,31,6,22,0,25,1
25,31,3,31,0,27,5,31,0,26,4,0,31,0,27,0,31,0,31,0,31,0,27,0,27,0,31,0,31,0,31,0,26,0,19,27,10,3,30,0,31,4,28,20,11,1,31,20,11,3,27,0,30,1,28,0,0,31,0,31,0,31,4,11,0,28,1,11,0,27,3,11,21,31,27,8,3,21,9,28,3,22,4,27,3,22,9,0,31,0,4,0,31,0,0,31,0,31,0,31,0,9,0,31,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,17,31,27,12,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
23,31,5,31,0,25,7,31,0,24,6,0,31,0,25,0,31,0,31,0,31,0,25,0,25,0,31,0,31,0,31,0,24,0,16,26,13,4,30,0,31,4,27,17,13,1,31,17,14,4,26,0,30,1,27,0,0,31,0,31,0,31,5,14,0,27,1,14,0,26,4,14,16,27,27,11,3,17,12,28,3,18,3,27,3,18,13,2,31,3,4,3,28,0,0,31,2,28,0,31,2,13,0,28,2
20,31,8,31,0,22,10,31,0,21,9,0,31,0,22,0,31,0,31,0,31,0,22,0,22,0,31,0,31,0,31,0,21,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,16,27,27,11,3,17,12,28,3,18,3,27,3,18,13,2,31,3,4,3,28,0,0,31,2,28,0,31,2,13,0,28,2
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,31,30,0,0,31,0,31,1,31,31,0,0,31,31,0,0,30,0,31,0,31,0,0,31,0,31,0,31,1,0,0,31,0,0,0,30,0,0,9,26,19,20,9,9,20,21,10,10,10,20,10,10,21,3,31,4,11,4,27,0,0,31,3,27,0,31,3,21,0,27,1
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,6,27,22,23,6,6,23,24,7,7,7,23,7,7,24,2,31,3,8,3,28,0,0,31,2,28,0,31,2,24,0,28,1
23,27,6,31,2,23,7,28,2,24,7,0,31,0,24,0,31,0,31,0,28,3,24,0,24,3,28,0,28,0,31,0,24,3,31,10,0,19,25,4,30,20,11,31,0,5,26,31,0,20,11,5,26,5,11,0,1,31,1,26,0,30,20,0,1,11,5,0,5,11,20,0,5,29,12,25,16,6,26,14,18,6,18,13,17,5,25,1,31,2,18,1,29,0,0,31,2,30,0,31,2,26,0,29,1
25,31,3,31,0,27,5,31,0,26,4,0,31,0,27,0,31,0,31,0,31,0,27,0,27,0,31,0,31,0,31,0,26,0,19,26,10,4,30,0,31,4,27,20,10,1,31,20,11,4,26,0,30,1,27,0,0,31,0,31,0,31,5,11,0,27,1,11,0,26,4,11,17,31,27,12,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
21,29,7,31,1,23,9,30,2,22,8,0,31,0,23,0,31,0,31,0,29,1,23,0,23,2,29,0,30,0,31,0,22,1,21,29,8,0,31,0,31,1,30,22,9,0,31,22,9,1,30,0,31,0,30,0,0,31,0,31,0,31,1,9,0,30,0,9,0,30,1,9,11,23,27,17,3,12,18,28,3,13,3,27,3,12,18,6,31,7,4,7,24,0,0,31,6,24,0,31,6,19,0,24,1
28,31,2,31,0,29,3,31,0,28,2,0,31,0,29,0,31,0,31,0,31,0,29,0,29,0,31,0,31,0,31,0,28,0,23,30,6,0,30,0,31,1,30,24,7,0,31,24,7,0,30,0,30,1,31,0,0,31,0,31,0,31,1,7,0,31,1,7,0,30,0,7,10,26,27,19,3,10,19,28,3,11,3,27,3,11,20,3,31,4,4,4,27,0,0,31,3,27,0,31,3,20,0,27,1
25,29,5,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,26,22,3,6,31,0,31,8,24,27,4,0,31,27,4,7,23,0,31,0,24,0,0,31,0,31,0,31,8,4,0,24,0,4,0,23,7,4,7,26,19,22,9,7,22,21,10,8,10,20,10,8,23,3,31,4,11,4,27,0,0,31,3,27,0,31,3,23,0,27,1
28,31,2,31,0,29,3,31,0,28,2,0,31,0,29,0,31,0,31,0,31,0,29,0,29,0,31,0,31,0,31,0,28,0,23,30,6,0,30,0,31,1,30,24,7,0,31,24,7,0,30,0,30,1,31,0,0,31,0,31,0,31,1,7,0,31,1,7,0,30,0,7,10,23,27,19,3,10,19,28,3,11,3,27,3,11,20,6,31,7,4,7,24,0,0,31,6,24,0,31,6,20,0,24,1
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,16,29,13,1,30,0,31,2,30,17,14,1,31,17,14,1,29,0,30,1,30,0,0,31,0,31,0,31,2,14,0,30,1,14,0,29,1,14,18,27,27,11,3,18,12,28,3,19,4,27,3,19,12,2,31,3,4,3,28,0,0,31,3,28,0,31,3,12,0,28,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,23,30,6,0,30,0,31,1,30,24,7,0,31,24,7,0,30,0,30,1,31,0,0,31,0,31,0,31,1,7,0,31,1,7,0,30,0,7,7,26,23,22,5,7,22,25,6,8,6,24,6,8,23,3,31,4,7,4,27,0,0,31,3,27,0,31,3,23,0,27,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,19,30,10,0,31,0,31,1,31,20,11,0,31,20,11,0,30,0,31,0,31,0,0,31,0,31,0,31,1,11,0,31,0,11,0,30,0,11,9,26,27,18,3,10,19,28,3,11,3,27,3,11,20,3,31,4,4,4,27,0,0,31,3,27,0,31,3,20,0,27,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,19,30,10,0,31,0,31,1,31,20,11,0,31,20,11,0,30,0,31,0,31,0,0,31,0,31,0,31,1,11,0,31,0,11,0,30,0,11,9,27,27,18,3,10,19,28,3,11,3,27,3,11,20,2,31,3,4,3,28,0,0,31,2,28,0,31,2,20,0,28,2
25,29,5,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,31,26,0,2,31,0,31,4,28,31,0,0,31,31,0,3,27,0,31,0,28,0,0,31,0,31,0,31,4,0,0,28,0,0,0,27,3,0,9,26,19,20,9,9,20,21,10,10,10,20,10,10,21,3,31,4,11,4,27,0,0,31,3,27,0,31,3,21,0,27,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,27,29,2,1,30,0,31,2,30,28,3,1,31,28,3,1,29,0,30,1,30,0,0,31,0,31,0,31,2,3,0,30,1,3,0,29,1,3,10,26,27,19,3,10,19,28,3,11,3,27,3,11,20,3,31,4,4,4,27,0,0,31,3,27,0,31,3,20,0,27,1
25,31,3,31,0,27,5,31,0,26,4,0,31,0,27,0,31,0,31,0,31,0,27,0,27,0,31,0,31,0,31,0,26,0,20,30,9,0,30,0,31,1,30,21,10,0,31,21,10,0,30,0,30,1,31,0,0,31,0,31,0,31,1,10,0,31,1,10,0,30,0,10,17,31,27,12,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
17,31,11,31,0,19,13,31,0,18,12,0,31,0,19,0,31,0,31,0,31,0,19,0,19,0,31,0,31,0,31,0,18,0,31,10,0,19,23,7,31,20,11,31,0,8,24,31,0,20,11,7,23,8,11,0,0,31,0,24,0,31,20,0,0,11,8,0,7,11,20,0,1,31,8,29,20,2,30,10,22,2,22,9,21,1,29,0,31,0,22,0,31,0,0,31,0,31,0,31,0,30,0,31,1
23,29,5,31,1,25,7,30,2,24,6,0,31,0,25,0,31,0,31,0,29,1,25,0,25,2,29,0,30,0,31,0,24,1,25,17,4,12,31,0,31,13,18,26,5,0,31,26,5,13,18,0,31,0,18,0,0,31,0,31,0,31,13,5,0,18,0,5,0,18,13,5,7,27,15,21,13,8,22,17,14,9,14,16,14,8,22,2,31,3,15,3,28,0,0,31,2,28,0,31,2,23,0,28,1
15,23,12,27,6,16,14,23,6,17,14,0,31,2,17,0,31,0,28,3,24,7,17,3,16,7,24,3,24,2,28,2,17,7,31,10,0,19,21,6,30,20,11,31,0,8,23,31,0,20,11,8,23,8,11,0,1,31,1,23,0,30,20,0,1,11,8,0,8,11,20,0,12,21,16,18,14,13,19,17,15,13,15,16,14,12,18,9,31,10,15,9,21,0,0,31,10,22,0,31,10,19,0,21,2
25,31,3,31,0,27,5,31,0,26,4,0,31,0,27,0,31,0,31,0,31,0,27,0,27,0,31,0,31,0,31,0,26,0,16,29,13,1,30,0,31,2,30,17,14,1,31,17,14,1,29,0,30,1,30,0,0,31,0,31,0,31,2,14,0,30,1,14,0,29,1,14,16,31,27,11,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
9,20,20,26,9,9,21,20,9,10,21,2,27,3,10,3,28,3,27,4,21,10,9,4,9,10,21,4,20,3,26,3,10,10,31,7,0,22,18,11,29,23,8,31,0,12,19,31,0,23,8,12,19,12,8,1,2,30,2,19,1,29,23,0,2,8,12,0,12,8,23,0,12,21,13,18,17,13,19,14,18,13,18,13,17,12,18,9,31,10,18,9,21,0,0,31,10,22,0,31,10,19,0,21,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,23,29,6,1,31,0,31,2,30,24,7,0,31,24,7,1,29,0,31,0,30,0,0,31,0,31,0,31,2,7,0,30,0,7,0,29,1,7,10,27,27,19,3,10,19,28,3,11,3,27,3,11,20,2,31,3,4,3,28,0,0,31,2,28,0,31,2,20,0,28,1
20,27,8,31,2,21,10,28,2,21,9,0,31,0,22,0,31,0,31,0,28,3,22,0,22,3,28,0,28,0,31,0,21,3,31,11,0,18,18,11,28,19,12,31,0,12,19,31,0,19,12,12,19,12,12,1,2,29,2,19,2,29,19,0,2,12,12,0,12,12,19,0,5,28,15,25,13,6,26,17,15,6,15,16,14,5,25,2,31,3,15,2,28,0,0,31,3,29,0,31,3,26,0,28,1
19,23,10,27,6,19,11,23,6,20,11,0,31,2,20,0,31,0,28,3,24,7,20,3,19,7,24,3,24,2,28,2,20,7,16,14,13,15,30,0,30,15,15,17,13,1,30,17,14,16,15,0,30,1,15,0,0,31,1,31,0,30,16,14,1,15,1,14,0,15,16,14,22,31,27,6,3,23,8,28,3,24,4,27,3,23,7,0,31,0,4,0,31,0,0,31,0,31,0,31,0,8,0,31,2
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,16,30,13,0,31,0,31,1,31,17,14,0,31,17,14,0,30,0,31,0,31,0,0,31,0,31,0,31,1,14,0,31,0,14,0,30,0,14,15,27,27,12,3,16,13,28,3,17,3,27,3,17,14,2,31,3,4,3,28,0,0,31,2,28,0,31,2,14,0,28,2
25,31,3,31,0,27,5,31,0,26,4,0,31,0,27,0,31,0,31,0,31,0,27,0,27,0,31,0,31,0,31,0,26,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,18,27,27,11,3,18,11,28,3,19,3,27,3,19,12,2,31,3,4,3,28,0,0,31,2,28,0,31,2,12,0,28,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,19,31,27,8,3,20,10,28,3,21,4,27,3,21,10,0,31,0,4,0,31,0,0,31,0,31,0,31,0,10,0,31,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,12,31,27,15,3,13,17,28,3,14,4,27,3,14,17,0,31,0,4,0,31,0,0,31,0,31,0,31,0,17,0,31,2
21,29,7,31,1,23,9,30,2,22,8,0,31,0,23,0,31,0,31,0,29,1,23,0,23,2,29,0,30,0,31,0,22,1,31,26,0,2,31,0,31,4,28,31,0,0,31,31,0,3,27,0,31,0,28,0,0,31,0,31,0,31,4,0,0,28,0,0,0,27,3,0,9,26,19,20,9,9,20,21,10,10,10,20,10,10,21,3,31,4,11,4,27,0,0,31,3,27,0,31,3,21,0,27,1
23,31,5,31,0,25,7,31,0,24,6,0,31,0,25,0,31,0,31,0,31,0,25,0,25,0,31,0,31,0,31,0,24,0,15,23,14,5,30,0,31,6,25,16,14,1,31,16,15,6,24,0,30,1,25,0,0,31,0,31,0,31,7,15,0,25,1,15,0,24,6,15,13,27,27,14,3,14,15,28,3,15,4,27,3,15,16,2,31,3,4,3,28,0,0,31,2,28,0,31,3,16,0,28,2
9,26,19,31,3,10,21,27,3,10,20,0,31,0,11,0,31,0,31,0,27,4,11,0,11,4,27,0,27,0,31,0,10,4,31,13,0,16,21,8,27,17,14,31,0,9,22,31,0,17,14,9,22,9,14,2,3,28,3,22,3,28,17,0,3,14,9,0,9,14,17,0,12,21,15,18,13,13,19,17,15,13,15,16,14,12,18,9,31,10,15,9,21,0,0,31,10,22,0,31,10,19,0,21,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,31,26,0,2,30,0,31,4,27,31,0,0,31,31,0,3,27,0,30,1,28,0,0,31,0,31,0,31,4,0,0,28,1,0,0,27,3,0,6,27,16,23,12,6,23,18,13,7,13,17,13,7,24,2,31,3,14,3,28,0,0,31,2,28,0,31,2,24,0,28,1
4,5,25,26,24,4,26,5,24,5,26,2,27,3,5,3,28,3,27,4,6,25,4,4,4,25,6,4,5,3,26,3,5,25,31,0,0,31,6,21,26,31,0,31,0,23,8,31,0,31,0,23,8,23,0,4,5,27,5,8,4,26,31,0,5,0,23,0,23,0,31,0,16,21,16,14,14,16,15,17,14,17,15,16,14,16,14,9,31,10,15,9,21,0,0,31,10,22,0,31,10,15,0,21,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,23,30,6,0,30,0,31,1,30,24,7,0,31,24,7,0,30,0,30,1,31,0,0,31,0,31,0,31,1,7,0,31,1,7,0,30,0,7,8,27,22,19,6,9,20,24,7,10,7,23,7,10,21,2,31,3,8,3,28,0,0,31,2,28,0,31,2,21,0,28,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,16,27,13,3,30,0,31,4,28,17,14,1,31,17,14,3,27,0,30,1,28,0,0,31,0,31,0,31,4,14,0,28,1,14,0,27,3,14,16,31,27,11,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
28,31,2,31,0,29,3,31,0,28,2,0,31,0,29,0,31,0,31,0,31,0,29,0,29,0,31,0,31,0,31,0,28,0,23,22,6,6,30,0,31,7,24,24,6,1,31,24,7,7,23,0,30,1,24,0,0,31,0,31,0,31,8,7,0,24,1,7,0,23,7,7,3,31,27,26,3,3,27,28,3,4,4,27,3,4,27,0,31,0,4,0,31,0,0,31,0,31,0,31,0,27,0,31,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,22,30,7,0,31,0,31,1,31,23,8,0,31,23,8,0,30,0,31,0,31,0,0,31,0,31,0,31,1,8,0,31,0,8,0,30,0,8,6,27,23,23,5,6,23,25,6,7,6,24,6,7,24,2,31,3,7,3,28,0,0,31,2,28,0,31,2,24,0,28,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,31,30,0,0,30,0,31,1,30,31,0,0,31,31,0,0,30,0,30,1,31,0,0,31,0,31,0,31,1,0,0,31,1,0,0,30,0,0,10,26,19,19,9,10,19,21,10,11,10,20,10,11,20,3,31,4,11,4,27,0,0,31,3,27,0,31,3,20,0,27,1
20,27,8,31,2,21,10,28,2,21,9,0,31,0,22,0,31,0,31,0,28,3,22,0,22,3,28,0,28,0,31,0,21,3,19,18,10,11,30,0,31,12,18,20,11,0,31,20,11,12,19,0,30,1,19,0,0,31,0,31,0,31,12,11,0,19,1,11,0,19,12,11,14,31,22,14,6,15,16,24,7,16,8,23,7,15,15,0,31,0,8,0,31,0,0,31,0,31,0,31,0,16,0,31,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,23,30,6,0,31,0,31,1,31,24,7,0,31,24,7,0,30,0,31,0,31,0,0,31,0,31,0,31,1,7,0,31,0,7,0,30,0,7,9,26,20,20,8,9,20,22,9,10,9,21,9,10,21,3,31,4,10,4,27,0,0,31,3,27,0,31,3,21,0,27,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,22,30,7,0,31,0,31,1,31,23,8,0,31,23,8,0,30,0,31,0,31,0,0,31,0,31,0,31,1,8,0,31,0,8,0,30,0,8,10,27,22,19,6,10,19,24,7,11,7,23,7,11,20,2,31,3,8,3,28,0,0,31,2,28,0,31,2,20,0,28,1
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,31,25,0,3,30,0,31,5,26,31,0,0,31,31,0,4,26,0,30,1,27,0,0,31,0,31,0,31,5,0,0,27,1,0,0,26,4,0,6,27,18,23,10,6,23,20,11,7,11,19,11,7,24,2,31,3,12,3,28,0,0,31,2,28,0,31,2,24,0,28,1
28,31,2,31,0,29,3,31,0,28,2,0,31,0,29,0,31,0,31,0,31,0,29,0,29,0,31,0,31,0,31,0,28,0,23,29,6,1,30,0,31,2,30,24,7,1,31,24,7,1,29,0,30,1,30,0,0,31,0,31,0,31,2,7,0,30,1,7,0,29,1,7,11,27,23,16,5,12,17,25,6,13,6,24,6,13,18,2,31,3,7,3,28,0,0,31,2,28,0,31,2,18,0,28,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,22,30,7,0,31,0,31,1,31,23,8,0,31,23,8,0,30,0,31,0,31,0,0,31,0,31,0,31,1,8,0,31,0,8,0,30,0,8,9,27,23,20,5,9,20,25,6,10,6,24,6,10,21,2,31,3,7,3,28,0,0,31,2,28,0,31,2,21,0,28,1
13,26,15,27,3,14,17,26,3,14,16,0,31,2,15,0,31,0,28,3,27,4,15,3,14,4,27,3,27,2,28,2,14,4,31,10,0,19,21,8,31,20,11,31,0,9,22,31,0,20,11,9,22,9,11,0,0,31,0,22,0,31,20,0,0,11,9,0,9,11,20,0,12,21,14,18,14,12,19,16,15,13,16,15,15,12,18,9,31,10,16,9,21,0,0,31,10,22,0,31,10,19,0,21,2
8,19,21,23,10,8,22,19,10,9,22,2,27,6,9,3,28,3,24,7,20,11,8,7,8,11,20,7,19,6,23,6,9,11,31,10,0,19,15,14,25,20,11,31,0,15,16,31,0,20,11,15,16,15,11,4,5,26,5,16,5,26,20,0,5,11,15,0,15,11,20,0,13,21,20,17,10,14,18,21,11,14,11,20,10,13,17,9,29,10,11,9,21,1,2,30,10,22,1,29,10,18,1,21,2
23,26,6,31,3,23,7,27,3,24,7,0,31,0,24,0,31,0,31,0,27,4,24,0,24,4,27,0,27,0,31,0,24,4,31,13,0,16,25,4,29,17,14,31,0,5,26,31,0,17,14,5,26,5,14,1,2,30,2,26,1,29,17,0,2,14,5,0,5,14,17,0,12,25,13,18,17,13,19,14,18,13,18,13,17,12,18,5,31,6,18,5,25,0,0,31,6,26,0,31,6,19,0,25,2
9,23,20,27,6,9,21,23,6,10,21,0,31,2,10,0,31,0,28,3,24,7,10,3,9,7,24,3,24,2,28,2,10,7,31,13,0,16,25,4,29,17,14,31,0,5,26,31,0,17,14,5,26,5,14,1,2,30,2,26,1,29,17,0,2,14,5,0,5,14,17,0,13,21,20,17,10,14,18,21,11,14,11,20,10,13,17,9,31,10,11,9,21,0,0,31,10,22,0,31,10,18,0,21,2
28,31,2,31,0,29,3,31,0,28,2,0,31,0,29,0,31,0,31,0,31,0,29,0,29,0,31,0,31,0,31,0,28,0,23,29,6,1,30,0,31,2,30,24,7,1,31,24,7,1,29,0,30,1,30,0,0,31,0,31,0,31,2,7,0,30,1,7,0,29,1,7,9,27,23,20,5,9,20,25,6,10,6,24,6,10,21,2,31,3,7,3,28,0,0,31,2,28,0,31,2,21,0,28,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,27,26,2,2,31,0,31,4,28,28,3,0,31,28,3,3,27,0,31,0,28,0,0,31,0,31,0,31,4,3,0,28,0,3,0,27,3,3,9,26,19,20,9,9,20,21,10,10,10,20,10,10,21,3,31,4,11,4,27,0,0,31,3,27,0,31,3,21,0,27,1
17,31,11,31,0,19,13,31,0,18,12,0,31,0,19,0,31,0,31,0,31,0,19,0,19,0,31,0,31,0,31,0,18,0,31,9,0,20,22,6,28,21,10,31,0,8,24,31,0,21,10,7,23,8,10,1,2,29,2,24,2,29,21,0,2,10,8,0,7,10,21,0,2,31,11,28,17,3,29,13,19,3,19,12,18,2,28,0,31,0,19,0,31,0,0,31,0,31,0,31,0,29,0,31,1
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,19,30,10,0,30,0,31,1,30,20,11,0,31,20,11,0,30,0,30,1,31,0,0,31,0,31,0,31,1,11,0,31,1,11,0,30,0,11,16,27,27,11,3,17,12,28,3,18,3,27,3,18,13,2,31,3,4,3,28,0,0,31,2,28,0,31,2,13,0,28,2
20,31,8,31,0,22,10,31,0,21,9,0,31,0,22,0,31,0,31,0,31,0,22,0,22,0,31,0,31,0,31,0,21,0,16,29,13,1,30,0,31,2,30,17,14,1,31,17,14,1,29,0,30,1,30,0,0,31,0,31,0,31,2,14,0,30,1,14,0,29,1,14,17,23,27,12,3,17,12,28,3,18,3,27,3,18,13,4,31,6,4,6,25,0,0,31,5,25,0,31,5,13,0,25,2
